campaign_id,campaign_name,campaign_type,target_segment,campaign_budget,campaign_start_date,campaign_end_date
CAMP0031,SMS Campaign 31,Display Ads,Promising,78545.95,2025-10-16 09:00:20.082623,2025-11-09 09:00:20.082623
CAMP0032,Social Media Campaign 32,In-Store Promotion,Need Attention,64516.86,2025-11-04 09:00:20.082623,2025-12-18 09:00:20.082623
CAMP0033,Display Ads Campaign 33,Direct Mail,Champions,43384.31,2025-10-09 09:00:20.082623,2025-11-04 09:00:20.082623
CAMP0034,Direct Mail Campaign 34,Direct Mail,At Risk,35280.34,2025-09-21 09:00:20.082623,2025-11-03 09:00:20.082623
CAMP0035,Display Ads Campaign 35,In-Store Promotion,At Risk,48013.52,2025-11-06 09:00:20.082623,2025-11-22 09:00:20.082623
CAMP0036,Display Ads Campaign 36,SMS,At Risk,27465.86,2025-10-27 09:00:20.082623,2025-11-21 09:00:20.082623
CAMP0037,Display Ads Campaign 37,Display Ads,Potential Loyalists,56703.3,2025-10-30 09:00:20.082623,2025-12-07 09:00:20.082623
CAMP0038,SMS Campaign 38,In-Store Promotion,New Customers,29179.34,2025-09-28 09:00:20.082623,2025-10-13 09:00:20.082623
CAMP0039,In-Store Promotion Campaign 39,Direct Mail,Hibernating,66226.76,2025-10-13 09:00:20.082623,2025-11-23 09:00:20.082623
CAMP0040,SMS Campaign 40,Display Ads,Potential Loyalists,27546.49,2025-08-15 09:00:20.082623,2025-08-26 09:00:20.082623
CAMP0041,In-Store Promotion Campaign 41,Display Ads,Potential Loyalists,15821.42,2025-09-17 09:00:20.082623,2025-10-15 09:00:20.082623
CAMP0042,Social Media Campaign 42,In-Store Promotion,Loyal Customers,85547.05,2025-10-14 09:00:20.082623,2025-11-03 09:00:20.082623
CAMP0043,Email Campaign 43,Email,At Risk,6125.46,2025-09-05 09:00:20.082623,2025-09-17 09:00:20.082623
CAMP0044,In-Store Promotion Campaign 44,In-Store Promotion,About to Sleep,82442.19,2025-10-31 09:00:20.082623,2025-12-04 09:00:20.082623
CAMP0045,Display Ads Campaign 45,SMS,Promising,41842.64,2025-10-13 09:00:20.082623,2025-11-10 09:00:20.082623
CAMP0046,Social Media Campaign 46,Email,At Risk,97770.62,2025-11-05 09:00:20.082623,2025-12-17 09:00:20.082623
CAMP0047,In-Store Promotion Campaign 47,In-Store Promotion,Hibernating,35365.54,2025-08-27 09:00:20.082623,2025-09-17 09:00:20.082623
CAMP0048,In-Store Promotion Campaign 48,Email,New Customers,44210.22,2025-09-06 09:00:20.082623,2025-10-02 09:00:20.082623
CAMP0049,Direct Mail Campaign 49,Direct Mail,Cannot Lose Them,47483.46,2025-10-18 09:00:20.082623,2025-11-23 09:00:20.082623
CAMP0050,Display Ads Campaign 50,SMS,Loyal Customers,86992.28,2025-10-28 09:00:20.082623,2025-11-25 09:00:20.082623
CAMP0051,SMS Campaign 51,Display Ads,Cannot Lose Them,75259.68,2025-10-02 09:00:20.082623,2025-10-09 09:00:20.082623
CAMP0052,Social Media Campaign 52,Social Media,Champions,20752.8,2025-09-02 09:00:20.082623,2025-09-23 09:00:20.082623
CAMP0053,Social Media Campaign 53,Direct Mail,Cannot Lose Them,24156.23,2025-11-07 09:00:20.082623,2025-11-15 09:00:20.082623
CAMP0054,Email Campaign 54,Display Ads,Cannot Lose Them,75880.27,2025-10-01 09:00:20.082623,2025-11-14 09:00:20.082623
CAMP0055,Email Campaign 55,Email,Hibernating,99177.8,2025-10-06 09:00:20.082623,2025-11-08 09:00:20.082623
CAMP0056,SMS Campaign 56,In-Store Promotion,Need Attention,92144.18,2025-08-31 09:00:20.082623,2025-10-09 09:00:20.082623
CAMP0057,Direct Mail Campaign 57,Display Ads,Promising,37594.73,2025-08-28 09:00:20.082623,2025-09-20 09:00:20.082623
CAMP0058,Email Campaign 58,Display Ads,Champions,24264.26,2025-10-13 09:00:20.082623,2025-11-13 09:00:20.082623
CAMP0059,In-Store Promotion Campaign 59,Social Media,Promising,69651.13,2025-08-23 09:00:20.082623,2025-10-01 09:00:20.082623
CAMP0060,Display Ads Campaign 60,Social Media,Loyal Customers,45062.07,2025-10-03 09:00:20.082623,2025-11-07 09:00:20.082623
CAMP0061,In-Store Promotion Campaign 61,SMS,Cannot Lose Them,88430.28,2025-10-04 09:00:20.082623,2025-10-30 09:00:20.082623
CAMP0062,In-Store Promotion Campaign 62,In-Store Promotion,Need Attention,5662.38,2025-08-23 09:00:20.082623,2025-10-05 09:00:20.082623
CAMP0063,In-Store Promotion Campaign 63,Social Media,Promising,97648.47,2025-08-21 09:00:20.082623,2025-08-29 09:00:20.082623
CAMP0064,In-Store Promotion Campaign 64,Display Ads,Loyal Customers,26534.1,2025-09-17 09:00:20.082623,2025-10-10 09:00:20.082623
CAMP0065,SMS Campaign 65,Email,Loyal Customers,57139.66,2025-08-24 09:00:20.082623,2025-09-07 09:00:20.082623
CAMP0066,Social Media Campaign 66,SMS,About to Sleep,31324.71,2025-11-04 09:00:20.082623,2025-11-21 09:00:20.082623
CAMP0067,In-Store Promotion Campaign 67,Direct Mail,Need Attention,27481.31,2025-09-15 09:00:20.082623,2025-09-24 09:00:20.082623
CAMP0068,Social Media Campaign 68,Social Media,Hibernating,32790.09,2025-10-27 09:00:20.082623,2025-11-10 09:00:20.082623
CAMP0069,Social Media Campaign 69,Display Ads,Potential Loyalists,71453.84,2025-10-30 09:00:20.082623,2025-11-13 09:00:20.082623
CAMP0070,Social Media Campaign 70,Display Ads,About to Sleep,96520.84,2025-09-15 09:00:20.082623,2025-10-03 09:00:20.082623
CAMP0071,Email Campaign 71,SMS,Potential Loyalists,12734.0,2025-10-18 09:00:20.082623,2025-10-28 09:00:20.082623
CAMP0072,Direct Mail Campaign 72,Direct Mail,Loyal Customers,24255.56,2025-10-15 09:00:20.082623,2025-10-26 09:00:20.082623
CAMP0073,Direct Mail Campaign 73,Direct Mail,About to Sleep,18223.95,2025-09-17 09:00:20.082623,2025-10-16 09:00:20.082623
CAMP0074,In-Store Promotion Campaign 74,Email,Cannot Lose Them,6716.46,2025-10-21 09:00:20.082623,2025-11-20 09:00:20.082623
CAMP0075,In-Store Promotion Campaign 75,Direct Mail,Hibernating,95312.06,2025-09-15 09:00:20.082623,2025-10-28 09:00:20.082623
CAMP0076,Display Ads Campaign 76,Direct Mail,Potential Loyalists,62734.32,2025-08-30 09:00:20.082623,2025-09-11 09:00:20.082623
CAMP0077,In-Store Promotion Campaign 77,Social Media,Cannot Lose Them,46430.25,2025-09-19 09:00:20.082623,2025-10-17 09:00:20.082623
CAMP0078,SMS Campaign 78,Email,Champions,59313.46,2025-09-29 09:00:20.082623,2025-11-10 09:00:20.082623
CAMP0079,Social Media Campaign 79,Email,Loyal Customers,96780.54,2025-10-02 09:00:20.082623,2025-11-11 09:00:20.082623
CAMP0080,In-Store Promotion Campaign 80,Display Ads,New Customers,10177.62,2025-08-22 09:00:20.082623,2025-09-27 09:00:20.082623
