network.cell.id,network.cell.name,network.vendor.name,network.technology,network.region.id,network.region.name,network.noc.team,geo.location,network.cell.capacity_subscribers,network.cell.sector,network.cell.frequency_band,network.cell.deployment_date,cell.characteristics
CELL-00113,Suburban West Site 113,Nokia,LTE-A,REGION-02,South Central,NOC-REGION-14,"46.424509,-79.843050",2823,B,B4,2028-11-26 00:39:00.364868,"Nokia LTE-A installation on B4, sector B, supporting up to 2823 concurrent users"
CELL-00114,Highway East Site 114,Samsung,LTE-A,REGION-07,Central,NOC-REGION-01,"41.531807,-90.446883",1320,A,B66,2028-10-27 00:39:00.364868,"Cell site deployed with Samsung RAN, LTE-A technology, B66 band, A sector coverage"
CELL-00115,Mall North Site 115,Samsung,LTE,REGION-06,Metro NYC,NOC-REGION-13,"33.039342,-102.870580",1121,A,n41,2028-09-27 00:39:00.364868,"Cell site deployed with Samsung RAN, LTE technology, n41 band, A sector coverage"
CELL-00116,Campus West Site 116,Ericsson,LTE,REGION-03,Northwest,NOC-REGION-11,"30.154470,-78.662331",2558,B,B66,2028-08-28 00:39:00.364868,"Cell site deployed with Ericsson RAN, LTE technology, B66 band, B sector coverage"
CELL-00117,Campus West Site 117,Samsung,LTE-A,REGION-13,Metro NYC,NOC-REGION-03,"25.194607,-77.436163",919,B,B4,2028-07-29 00:39:00.364868,"LTE-A cell site with B4 frequency band, B sector, Samsung equipment, capacity 919 subscribers"
CELL-00118,Uptown South Site 118,Nokia,LTE,REGION-13,Mountain,NOC-REGION-10,"25.237582,-83.954041",1915,A,n41,2028-06-29 00:39:00.364868,"Cell site deployed with Nokia RAN, LTE technology, n41 band, A sector coverage"
CELL-00119,Mall South Site 119,Samsung,LTE,REGION-03,Florida,NOC-REGION-02,"45.347892,-107.167096",573,B,B66,2028-05-30 00:39:00.364868,"Cell site deployed with Samsung RAN, LTE technology, B66 band, B sector coverage"
CELL-00120,Downtown West Site 120,Samsung,5G NR,REGION-07,California North,NOC-REGION-10,"32.717347,-96.691957",2241,B,B71,2028-04-30 00:39:00.364868,"Cell site deployed with Samsung RAN, 5G NR technology, B71 band, B sector coverage"
CELL-00121,Suburban East Site 121,Ericsson,5G NR,REGION-12,Southeast,NOC-REGION-14,"45.564242,-121.169472",2712,A,n260,2028-03-31 00:39:00.364868,"Ericsson 5G NR installation on n260, sector A, supporting up to 2712 concurrent users"
CELL-00122,Highway South Site 122,Samsung,LTE,REGION-12,Northwest,NOC-REGION-13,"39.434107,-112.361172",2827,B,n260,2028-03-01 00:39:00.364868,"Samsung LTE installation on n260, sector B, supporting up to 2827 concurrent users"
CELL-00123,Mall South Site 123,Ericsson,LTE-A,REGION-06,Texas North,NOC-REGION-06,"47.776661,-80.342248",1672,B,n260,2028-01-31 00:39:00.364868,"Cell site deployed with Ericsson RAN, LTE-A technology, n260 band, B sector coverage"
CELL-00124,Airport South Site 124,Samsung,5G NR,REGION-15,Metro NYC,NOC-REGION-14,"35.229552,-114.845518",1144,C,B12,2028-01-01 00:39:00.364868,"Samsung 5G NR installation on B12, sector C, supporting up to 1144 concurrent users"
CELL-00125,Suburban Central Site 125,Ericsson,LTE-A,REGION-14,South Central,NOC-REGION-06,"34.658767,-115.876221",1200,C,B2,2027-12-02 00:39:00.364868,"Ericsson LTE-A installation on B2, sector C, supporting up to 1200 concurrent users"
CELL-00126,Highway South Site 126,Nokia,LTE,REGION-13,Northeast,NOC-REGION-05,"42.613441,-87.836937",913,A,B71,2027-11-02 00:39:00.364868,"Nokia LTE installation on B71, sector A, supporting up to 913 concurrent users"
CELL-00127,Downtown East Site 127,Ericsson,LTE-A,REGION-09,Texas North,NOC-REGION-07,"35.441975,-110.721255",1112,C,B2,2027-10-03 00:39:00.364868,"LTE-A cell site with B2 frequency band, C sector, Ericsson equipment, capacity 1112 subscribers"
CELL-00128,Airport South Site 128,Nokia,5G NR,REGION-06,California South,NOC-REGION-04,"39.767606,-118.339545",1364,C,B71,2027-09-03 00:39:00.364868,"Nokia 5G NR installation on B71, sector C, supporting up to 1364 concurrent users"
CELL-00129,Campus Central Site 129,Nokia,5G NR,REGION-07,Florida,NOC-REGION-12,"35.430856,-81.563366",2480,A,B4,2027-08-04 00:39:00.364868,"Nokia 5G NR installation on B4, sector A, supporting up to 2480 concurrent users"
CELL-00130,Airport North Site 130,Nokia,5G NR,REGION-04,Great Lakes,NOC-REGION-15,"47.299086,-89.023894",1725,A,B4,2027-07-05 00:39:00.364868,"5G NR cell site with B4 frequency band, A sector, Nokia equipment, capacity 1725 subscribers"
CELL-00131,Campus East Site 131,Ericsson,LTE-A,REGION-10,California North,NOC-REGION-13,"32.708133,-92.866514",2880,B,B66,2027-06-05 00:39:00.364868,"LTE-A cell site with B66 frequency band, B sector, Ericsson equipment, capacity 2880 subscribers"
CELL-00132,Campus Central Site 132,Nokia,LTE,REGION-12,Mid-Atlantic,NOC-REGION-08,"25.498325,-104.962444",996,B,B2,2027-05-06 00:39:00.364868,"LTE cell site with B2 frequency band, B sector, Nokia equipment, capacity 996 subscribers"
CELL-00133,Uptown North Site 133,Nokia,LTE,REGION-11,Florida,NOC-REGION-08,"46.090468,-106.565529",2695,A,n260,2027-04-06 00:39:00.364868,"Cell site deployed with Nokia RAN, LTE technology, n260 band, A sector coverage"
CELL-00134,Highway West Site 134,Nokia,LTE,REGION-10,California South,NOC-REGION-11,"27.553082,-105.232072",2989,B,B71,2027-03-07 00:39:00.364868,"Nokia LTE installation on B71, sector B, supporting up to 2989 concurrent users"
CELL-00135,Suburban West Site 135,Samsung,5G NR,REGION-01,Florida,NOC-REGION-14,"46.400965,-95.180371",2815,B,B4,2027-02-05 00:39:00.364868,"Cell site deployed with Samsung RAN, 5G NR technology, B4 band, B sector coverage"
CELL-00136,Downtown Central Site 136,Ericsson,LTE,REGION-07,Southeast,NOC-REGION-15,"31.225486,-99.358168",1382,B,n41,2027-01-06 00:39:00.364868,"Cell site deployed with Ericsson RAN, LTE technology, n41 band, B sector coverage"
CELL-00137,Airport Central Site 137,Ericsson,LTE,REGION-11,California South,NOC-REGION-01,"46.367799,-78.325949",550,B,B71,2026-12-07 00:39:00.364868,"Cell site deployed with Ericsson RAN, LTE technology, B71 band, B sector coverage"
CELL-00138,Downtown West Site 138,Nokia,5G NR,REGION-08,Metro NYC,NOC-REGION-08,"36.375120,-101.792693",555,A,B71,2026-11-07 00:39:00.364868,"5G NR cell site with B71 frequency band, A sector, Nokia equipment, capacity 555 subscribers"
CELL-00139,Airport North Site 139,Ericsson,LTE-A,REGION-15,Northwest,NOC-REGION-02,"41.496284,-103.264686",1228,A,n41,2026-10-08 00:39:00.364868,"Cell site deployed with Ericsson RAN, LTE-A technology, n41 band, A sector coverage"
CELL-00140,Suburban South Site 140,Ericsson,LTE-A,REGION-07,Southeast,NOC-REGION-01,"41.093285,-119.861746",1579,A,B4,2026-09-08 00:39:00.364868,"Ericsson LTE-A installation on B4, sector A, supporting up to 1579 concurrent users"
CELL-00141,Mall South Site 141,Ericsson,LTE-A,REGION-10,California North,NOC-REGION-12,"43.831538,-119.340382",653,B,n260,2026-08-09 00:39:00.364868,"LTE-A cell site with n260 frequency band, B sector, Ericsson equipment, capacity 653 subscribers"
CELL-00142,Uptown East Site 142,Ericsson,5G NR,REGION-09,Texas South,NOC-REGION-14,"39.297424,-101.722474",1985,A,B66,2026-07-10 00:39:00.364868,"Cell site deployed with Ericsson RAN, 5G NR technology, B66 band, A sector coverage"
CELL-00143,Highway Central Site 143,Nokia,5G NR,REGION-11,Pacific,NOC-REGION-04,"42.066898,-113.723071",1609,B,B71,2026-06-10 00:39:00.364868,"5G NR cell site with B71 frequency band, B sector, Nokia equipment, capacity 1609 subscribers"
CELL-00144,Suburban East Site 144,Nokia,5G NR,REGION-12,South Central,NOC-REGION-02,"43.641162,-82.053704",2367,C,B71,2026-05-11 00:39:00.364868,"Nokia 5G NR installation on B71, sector C, supporting up to 2367 concurrent users"
CELL-00145,Mall South Site 145,Samsung,LTE,REGION-12,Pacific,NOC-REGION-12,"26.775017,-111.923004",2121,A,B4,2026-04-11 00:39:00.364868,"Cell site deployed with Samsung RAN, LTE technology, B4 band, A sector coverage"
CELL-00146,Airport West Site 146,Ericsson,LTE-A,REGION-10,California North,NOC-REGION-07,"33.391435,-113.889301",1123,C,B12,2026-03-12 00:39:00.364868,"LTE-A cell site with B12 frequency band, C sector, Ericsson equipment, capacity 1123 subscribers"
CELL-00147,Campus West Site 147,Ericsson,LTE-A,REGION-04,Mid-Atlantic,NOC-REGION-08,"47.872092,-71.939951",1792,B,n260,2026-02-10 00:39:00.364868,"Cell site deployed with Ericsson RAN, LTE-A technology, n260 band, B sector coverage"
CELL-00148,Campus North Site 148,Ericsson,LTE,REGION-15,Northeast,NOC-REGION-08,"27.819455,-111.118448",960,C,n41,2026-01-11 00:39:00.364868,"LTE cell site with n41 frequency band, C sector, Ericsson equipment, capacity 960 subscribers"
CELL-00149,Campus West Site 149,Ericsson,5G NR,REGION-07,South Central,NOC-REGION-02,"39.570900,-80.379422",2512,A,n260,2025-12-12 00:39:00.364868,"Ericsson 5G NR installation on n260, sector A, supporting up to 2512 concurrent users"
CELL-00150,Downtown South Site 150,Samsung,LTE-A,REGION-05,Southeast,NOC-REGION-06,"42.971328,-117.013342",1329,C,B12,2025-11-12 00:39:00.364868,"Samsung LTE-A installation on B12, sector C, supporting up to 1329 concurrent users"
